log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
441,M-16,E301,LOW,2024-05-21 22:11:14,1,29
442,M-1,E103,CRITICAL,2024-11-10 21:40:22,1,472
443,M-7,E401,MEDIUM,2024-03-21 19:13:08,0,304
444,M-3,E101,LOW,2024-12-11 18:42:47,1,390
445,M-4,E103,LOW,2024-04-11 03:28:43,1,358
446,M-18,E101,HIGH,2024-07-13 11:11:55,1,680
447,M-9,E102,LOW,2024-10-26 16:56:47,1,10
448,M-4,E301,MEDIUM,2024-09-23 13:11:35,0,466
449,M-20,E101,HIGH,2024-07-12 04:49:52,1,633
450,M-19,E201,CRITICAL,2024-01-09 10:40:59,1,668
451,M-5,E101,MEDIUM,2024-12-19 14:05:59,0,267
452,M-17,E401,HIGH,2024-03-06 11:23:00,1,313
453,M-7,E101,LOW,2024-02-14 07:36:12,0,199
454,M-19,E201,HIGH,2024-02-26 10:45:36,0,239
455,M-5,E401,LOW,2024-04-19 12:50:45,1,282
456,M-14,E401,MEDIUM,2024-07-08 18:46:35,1,581
457,M-7,E103,LOW,2024-03-01 21:20:43,1,116
458,M-7,E301,MEDIUM,2024-05-13 10:34:13,1,18
459,M-9,E202,LOW,2024-03-01 14:00:13,1,51
460,M-19,E103,MEDIUM,2024-04-21 02:40:54,1,261
461,M-20,E102,MEDIUM,2024-07-02 01:41:36,0,476
462,M-9,E301,MEDIUM,2024-07-14 21:13:40,0,381
463,M-13,E101,MEDIUM,2024-01-27 04:16:13,1,478
464,M-19,E102,MEDIUM,2024-01-13 07:04:45,1,283
465,M-18,E101,MEDIUM,2024-06-21 22:48:09,1,669
466,M-4,E201,MEDIUM,2024-06-21 09:38:05,1,114
467,M-20,E101,LOW,2024-01-22 15:16:14,0,288
468,M-20,E202,CRITICAL,2024-04-01 03:05:57,1,539
469,M-11,E401,LOW,2024-11-01 22:58:08,1,401
470,M-7,E102,LOW,2024-02-20 00:24:32,1,590
471,M-20,E103,MEDIUM,2024-07-09 03:21:19,1,126
472,M-9,E102,HIGH,2024-07-10 20:32:17,0,141
473,M-3,E101,LOW,2024-03-27 12:41:40,1,459
474,M-20,E202,HIGH,2024-04-09 13:00:06,1,613
475,M-17,E201,LOW,2024-12-06 03:33:45,1,269
476,M-10,E201,LOW,2024-09-08 03:01:49,0,678
477,M-8,E101,MEDIUM,2024-11-28 20:40:15,1,611
478,M-8,E301,MEDIUM,2024-08-06 06:38:18,1,665
479,M-17,E401,MEDIUM,2024-07-13 11:21:02,0,164
480,M-1,E401,MEDIUM,2024-05-04 20:11:35,0,510
481,M-16,E102,LOW,2024-12-29 21:36:23,1,69
482,M-12,E301,LOW,2024-12-26 17:18:25,1,409
483,M-9,E102,HIGH,2024-01-28 07:13:17,1,343
484,M-9,E401,HIGH,2024-11-16 16:11:31,1,115
485,M-18,E101,HIGH,2024-03-28 19:38:40,1,181
486,M-17,E102,LOW,2024-08-25 21:11:02,1,339
487,M-12,E103,HIGH,2024-05-02 15:58:38,0,79
488,M-2,E101,LOW,2024-10-03 16:56:01,0,672
489,M-8,E101,HIGH,2024-10-31 09:27:26,1,644
490,M-14,E102,CRITICAL,2024-12-11 03:24:37,1,17
491,M-5,E301,MEDIUM,2024-07-13 11:04:33,1,81
492,M-6,E202,CRITICAL,2024-09-26 07:50:30,1,89
493,M-15,E102,LOW,2024-02-07 21:52:27,1,717
494,M-3,E401,MEDIUM,2024-08-20 13:23:21,0,577
495,M-18,E201,MEDIUM,2024-10-20 02:24:38,1,46
496,M-4,E301,HIGH,2024-08-13 16:16:32,1,470
497,M-12,E103,MEDIUM,2024-12-06 23:27:40,1,214
498,M-16,E201,MEDIUM,2024-07-18 15:05:13,1,190
499,M-1,E202,HIGH,2024-02-20 00:13:12,0,111
500,M-11,E102,LOW,2024-12-21 06:22:06,1,639
501,M-9,E103,HIGH,2024-03-30 00:30:19,1,481
502,M-7,E102,LOW,2024-04-27 10:50:08,1,557
503,M-20,E201,LOW,2024-06-24 11:44:23,1,5
504,M-9,E201,MEDIUM,2024-12-07 13:47:59,1,696
505,M-8,E103,LOW,2024-07-16 23:31:08,1,213
506,M-16,E102,LOW,2024-07-30 01:09:07,1,413
507,M-7,E301,LOW,2024-04-30 15:57:18,1,381
508,M-10,E102,MEDIUM,2024-06-20 09:25:48,1,470
509,M-10,E103,CRITICAL,2024-03-02 13:53:31,0,102
510,M-5,E101,LOW,2024-01-23 18:50:01,1,31
511,M-17,E201,HIGH,2024-08-01 02:47:00,1,588
512,M-7,E101,HIGH,2024-05-17 13:50:15,0,96
513,M-12,E401,LOW,2024-12-26 06:11:38,1,646
514,M-5,E201,MEDIUM,2024-04-23 04:01:55,0,90
515,M-5,E202,HIGH,2024-09-10 03:06:15,1,162
516,M-11,E401,LOW,2024-04-13 00:05:15,1,440
517,M-13,E201,LOW,2024-04-04 10:29:05,1,480
518,M-18,E103,LOW,2024-08-19 21:50:16,0,680
519,M-14,E301,MEDIUM,2024-03-27 21:57:55,1,566
520,M-5,E401,MEDIUM,2024-11-18 22:19:59,1,10
521,M-6,E401,MEDIUM,2024-10-25 09:05:05,1,34
522,M-2,E301,LOW,2024-10-10 08:16:50,0,17
523,M-5,E202,MEDIUM,2024-04-21 16:09:29,1,647
524,M-15,E301,LOW,2024-09-23 00:47:06,1,596
525,M-19,E103,LOW,2024-11-29 00:27:17,1,67
526,M-9,E102,MEDIUM,2024-08-07 07:55:44,1,668
527,M-12,E102,HIGH,2024-09-26 06:58:39,1,668
528,M-5,E202,CRITICAL,2024-08-24 16:02:51,1,450
529,M-16,E201,LOW,2024-11-21 14:26:06,1,267
530,M-9,E201,LOW,2024-04-30 22:46:13,1,209
531,M-14,E401,HIGH,2024-10-15 20:39:01,0,437
532,M-14,E202,MEDIUM,2024-10-25 21:39:43,1,140
533,M-15,E102,LOW,2024-01-27 10:07:57,1,677
534,M-2,E202,HIGH,2024-06-27 16:52:54,1,323
535,M-15,E301,LOW,2024-04-22 17:42:48,1,231
536,M-13,E103,MEDIUM,2024-04-26 08:12:35,1,157
537,M-12,E401,CRITICAL,2024-01-15 00:07:59,1,674
538,M-12,E301,CRITICAL,2024-12-15 21:28:26,0,553
539,M-6,E301,MEDIUM,2024-06-12 18:42:19,1,531
540,M-15,E101,MEDIUM,2024-03-22 16:40:57,1,98
541,M-4,E101,MEDIUM,2024-02-20 23:34:47,0,619
542,M-4,E401,HIGH,2024-05-29 15:20:24,1,233
543,M-15,E103,MEDIUM,2024-06-08 02:33:50,1,198
544,M-8,E201,MEDIUM,2024-12-02 18:49:19,1,165
545,M-5,E301,HIGH,2024-11-04 05:40:18,1,712
546,M-3,E102,LOW,2024-06-16 22:38:57,1,682
547,M-1,E201,LOW,2024-01-29 20:26:49,0,124
548,M-14,E101,MEDIUM,2024-09-21 04:51:39,1,668
549,M-4,E103,MEDIUM,2024-10-11 00:32:48,0,115
550,M-19,E202,MEDIUM,2024-05-28 18:19:12,0,549
551,M-13,E401,CRITICAL,2024-05-12 14:48:41,0,579
552,M-11,E201,LOW,2024-11-12 04:22:50,1,247
553,M-11,E202,HIGH,2024-07-18 14:02:45,0,452
554,M-13,E102,HIGH,2024-02-11 18:09:37,0,40
555,M-1,E301,HIGH,2024-10-19 14:48:11,1,20
556,M-16,E201,LOW,2024-07-19 05:06:01,0,460
557,M-3,E103,MEDIUM,2024-09-02 02:50:11,0,454
558,M-5,E301,LOW,2024-11-30 06:17:19,1,419
559,M-1,E301,LOW,2024-06-06 14:13:06,1,600
560,M-7,E101,MEDIUM,2024-11-21 10:37:42,1,536
561,M-5,E401,MEDIUM,2024-11-12 00:56:17,1,356
562,M-15,E301,CRITICAL,2024-02-02 09:19:27,1,121
563,M-1,E401,HIGH,2024-11-17 18:02:10,0,373
564,M-4,E301,LOW,2024-04-22 20:13:12,0,185
565,M-14,E101,MEDIUM,2024-01-26 08:10:58,0,467
566,M-11,E103,HIGH,2024-12-15 12:04:02,1,26
567,M-19,E101,MEDIUM,2024-05-23 14:49:05,0,102
568,M-19,E101,CRITICAL,2024-08-24 02:26:25,0,667
569,M-3,E102,HIGH,2024-09-14 08:46:56,1,578
570,M-12,E202,HIGH,2024-03-24 10:39:44,0,331
571,M-14,E301,MEDIUM,2024-03-30 19:59:19,1,705
572,M-14,E202,MEDIUM,2024-11-12 10:00:53,1,288
573,M-18,E102,MEDIUM,2024-03-13 00:59:27,1,197
574,M-4,E401,LOW,2024-11-25 14:35:11,1,515
575,M-1,E301,CRITICAL,2024-12-29 13:31:15,1,465
576,M-5,E401,LOW,2024-10-15 19:32:42,1,173
577,M-3,E201,LOW,2024-06-18 22:42:24,1,64
578,M-4,E401,MEDIUM,2024-10-19 15:33:46,0,95
579,M-2,E103,MEDIUM,2024-03-10 20:35:32,0,410
580,M-13,E202,HIGH,2024-11-26 10:26:44,1,413
581,M-3,E103,LOW,2024-08-10 06:27:17,1,618
582,M-12,E103,HIGH,2024-11-09 13:44:51,1,149
583,M-13,E102,LOW,2024-05-01 06:42:20,1,613
584,M-12,E102,CRITICAL,2024-11-22 23:53:53,0,554
585,M-18,E301,MEDIUM,2024-12-19 01:24:30,1,136
586,M-2,E201,MEDIUM,2024-04-07 20:23:09,0,568
587,M-15,E202,MEDIUM,2024-03-02 09:05:58,1,499
588,M-16,E401,HIGH,2024-09-06 19:25:37,1,401
589,M-16,E101,MEDIUM,2024-01-01 05:24:43,1,189
590,M-2,E301,MEDIUM,2024-02-16 05:34:39,1,623
591,M-10,E301,LOW,2024-09-02 14:54:17,0,162
592,M-14,E103,LOW,2024-12-25 13:33:27,0,272
593,M-16,E102,HIGH,2024-10-12 01:36:39,0,89
594,M-20,E202,MEDIUM,2024-10-31 12:56:47,1,479
595,M-14,E102,MEDIUM,2024-04-20 10:27:45,1,701
596,M-12,E102,LOW,2024-03-31 21:42:56,1,143
597,M-19,E102,MEDIUM,2024-01-17 21:10:30,0,176
598,M-8,E301,LOW,2024-05-24 07:26:05,1,236
599,M-2,E101,MEDIUM,2024-11-05 02:11:35,0,535
600,M-19,E101,HIGH,2024-07-01 13:40:06,1,372
601,M-20,E401,MEDIUM,2024-12-11 01:10:50,1,454
602,M-13,E103,MEDIUM,2024-11-09 18:39:33,1,142
603,M-18,E103,MEDIUM,2024-08-03 18:47:43,0,466
604,M-10,E102,MEDIUM,2024-05-08 23:14:44,1,681
605,M-8,E201,MEDIUM,2024-06-18 11:13:21,1,59
606,M-12,E401,HIGH,2024-09-20 22:15:51,1,548
607,M-8,E103,CRITICAL,2024-05-19 05:00:30,1,257
608,M-6,E401,MEDIUM,2024-01-19 04:00:19,1,261
609,M-9,E103,MEDIUM,2024-03-27 21:34:36,0,113
610,M-7,E301,LOW,2024-02-14 00:54:13,1,172
611,M-3,E202,HIGH,2024-11-28 15:55:39,1,375
612,M-7,E301,LOW,2024-12-04 00:52:20,1,550
613,M-8,E103,HIGH,2024-05-16 14:20:16,1,672
614,M-17,E401,MEDIUM,2024-01-01 15:06:59,1,543
615,M-13,E102,CRITICAL,2024-09-17 03:58:33,1,419
616,M-18,E102,LOW,2024-08-17 13:51:16,0,37
617,M-11,E401,MEDIUM,2024-11-07 03:54:56,1,138
618,M-8,E202,CRITICAL,2024-12-24 13:38:03,0,1
619,M-18,E102,HIGH,2024-10-17 05:40:00,0,358
620,M-8,E201,MEDIUM,2024-08-19 09:47:15,0,607
621,M-20,E401,LOW,2024-04-01 03:57:05,0,95
622,M-4,E201,MEDIUM,2024-07-11 02:55:29,1,37
623,M-12,E202,LOW,2024-10-18 01:21:16,0,393
624,M-8,E301,HIGH,2024-11-16 20:59:30,1,625
625,M-14,E301,MEDIUM,2024-03-27 18:21:01,0,314
626,M-9,E101,LOW,2024-10-10 12:16:47,1,16
627,M-6,E201,LOW,2024-10-16 13:35:08,1,690
628,M-5,E201,MEDIUM,2024-03-01 09:59:19,0,254
629,M-20,E202,MEDIUM,2024-09-09 05:28:16,1,311
630,M-13,E102,MEDIUM,2024-06-26 05:17:55,1,285
631,M-8,E201,LOW,2024-06-02 22:20:39,1,29
632,M-9,E101,LOW,2024-01-03 16:26:53,1,253
633,M-1,E401,LOW,2024-10-01 01:45:35,1,31
634,M-3,E102,LOW,2024-05-08 15:36:32,1,160
635,M-6,E401,CRITICAL,2024-10-21 10:53:43,1,596
636,M-10,E401,MEDIUM,2024-09-26 19:17:05,0,441
637,M-18,E101,LOW,2024-04-10 15:18:07,1,81
638,M-8,E103,LOW,2024-03-18 18:26:24,0,675
639,M-17,E301,MEDIUM,2024-11-14 23:39:38,0,267
640,M-10,E401,HIGH,2024-04-25 18:05:04,1,234
641,M-2,E102,LOW,2024-01-27 07:54:18,1,449
642,M-8,E103,MEDIUM,2024-08-05 23:54:48,1,548
643,M-9,E103,LOW,2024-09-16 11:28:12,1,55
644,M-14,E102,LOW,2024-01-13 20:51:44,1,475
645,M-2,E101,MEDIUM,2024-03-23 01:12:54,1,431
646,M-7,E102,HIGH,2024-08-05 01:26:49,1,485
647,M-8,E301,LOW,2024-02-29 13:50:01,1,554
648,M-7,E301,HIGH,2024-05-23 09:48:59,1,54
649,M-12,E201,MEDIUM,2024-02-05 17:57:11,0,116
650,M-1,E401,MEDIUM,2024-03-10 21:35:11,1,70
651,M-8,E101,HIGH,2024-06-03 21:15:32,1,439
652,M-9,E301,LOW,2024-03-11 09:40:43,1,124
653,M-10,E102,MEDIUM,2024-08-28 05:08:55,1,139
654,M-17,E102,MEDIUM,2024-06-06 18:56:17,1,708
655,M-7,E103,LOW,2024-09-22 00:40:42,1,42
656,M-14,E401,LOW,2024-08-07 11:55:33,0,492
657,M-5,E102,HIGH,2024-02-15 15:19:45,0,204
658,M-3,E103,HIGH,2024-03-12 01:03:58,0,654
659,M-20,E101,HIGH,2024-02-19 23:36:40,1,42
660,M-14,E103,MEDIUM,2024-08-25 18:08:17,1,122
661,M-15,E102,LOW,2024-04-22 21:46:27,1,615
662,M-6,E201,LOW,2024-08-23 23:30:56,0,440
663,M-15,E301,LOW,2024-06-21 09:50:05,1,176
664,M-10,E103,CRITICAL,2024-05-19 03:06:43,1,136
665,M-2,E202,LOW,2024-09-01 09:04:12,1,126
666,M-5,E202,HIGH,2024-06-10 06:04:10,1,250
667,M-15,E201,LOW,2024-02-09 19:33:49,1,212
668,M-13,E101,MEDIUM,2024-07-13 04:19:07,0,11
669,M-13,E102,LOW,2024-06-08 16:29:26,1,81
670,M-1,E201,LOW,2024-05-01 20:05:14,1,150
671,M-20,E401,MEDIUM,2024-07-07 01:16:53,1,462
672,M-4,E401,CRITICAL,2024-02-04 15:37:47,1,415
673,M-1,E102,HIGH,2024-10-27 01:01:03,1,329
674,M-3,E101,HIGH,2024-09-13 21:36:42,1,152
675,M-15,E102,LOW,2024-10-13 20:39:38,1,466
676,M-4,E101,LOW,2024-01-04 15:54:41,1,264
677,M-1,E202,LOW,2024-10-09 20:05:13,1,63
678,M-8,E201,LOW,2024-09-04 00:41:22,1,427
679,M-9,E102,HIGH,2024-11-30 10:30:32,1,530
680,M-12,E101,LOW,2024-06-13 14:27:49,1,517
681,M-6,E401,CRITICAL,2024-06-12 21:33:07,1,625
682,M-9,E102,LOW,2024-01-02 00:35:46,0,406
683,M-2,E101,HIGH,2024-10-13 12:42:45,1,140
684,M-3,E201,LOW,2024-03-13 03:13:50,1,39
685,M-7,E101,LOW,2024-12-15 04:22:57,1,714
686,M-5,E401,MEDIUM,2024-06-16 14:53:46,1,37
687,M-2,E201,MEDIUM,2024-09-28 12:21:14,1,520
688,M-14,E102,LOW,2024-08-01 09:06:03,1,576
689,M-9,E401,CRITICAL,2024-08-07 22:34:24,1,229
690,M-14,E102,MEDIUM,2024-10-16 11:38:07,1,400
691,M-5,E102,MEDIUM,2024-07-07 00:28:12,0,578
692,M-6,E101,LOW,2024-01-12 23:23:16,0,385
693,M-1,E201,MEDIUM,2024-02-12 18:09:56,1,387
694,M-2,E401,LOW,2024-05-27 04:11:07,1,147
695,M-11,E102,LOW,2024-10-31 14:35:35,0,628
696,M-19,E202,MEDIUM,2024-01-21 22:45:16,1,567
697,M-16,E202,CRITICAL,2024-09-03 21:43:56,1,425
698,M-17,E103,LOW,2024-06-21 05:54:50,1,533
699,M-13,E201,HIGH,2024-03-11 02:46:23,1,196
700,M-6,E103,CRITICAL,2024-01-23 02:03:01,0,318
701,M-11,E102,MEDIUM,2024-07-09 22:47:59,1,69
702,M-2,E301,MEDIUM,2024-01-31 10:05:07,1,275
703,M-2,E103,MEDIUM,2024-09-14 06:00:15,1,422
704,M-14,E401,CRITICAL,2024-11-17 13:40:53,0,87
705,M-18,E102,LOW,2024-09-02 13:21:41,1,439
706,M-17,E202,MEDIUM,2024-09-10 19:18:09,1,78
707,M-10,E103,MEDIUM,2024-03-23 09:19:10,1,26
708,M-3,E101,LOW,2024-01-14 00:45:48,1,561
709,M-3,E101,CRITICAL,2024-05-13 20:55:34,1,436
710,M-20,E103,LOW,2024-12-15 04:52:12,1,451
711,M-16,E201,LOW,2024-09-25 20:36:18,0,1
712,M-13,E301,CRITICAL,2024-09-10 09:13:35,1,349
713,M-9,E102,LOW,2024-08-29 15:14:27,1,352
714,M-6,E102,CRITICAL,2024-07-23 02:02:14,1,248
715,M-6,E103,LOW,2024-08-13 07:27:39,1,519
716,M-2,E101,LOW,2024-09-06 08:16:55,1,293
717,M-12,E103,LOW,2024-04-02 06:28:17,0,296
718,M-6,E301,HIGH,2024-07-25 14:06:40,0,115
719,M-5,E102,LOW,2024-12-07 21:22:09,1,119
720,M-3,E102,LOW,2024-07-16 10:26:11,1,668
721,M-12,E401,LOW,2024-03-21 14:23:26,0,170
722,M-19,E201,LOW,2024-06-17 20:15:14,1,644
723,M-7,E202,HIGH,2024-10-13 19:58:40,0,399
724,M-14,E101,MEDIUM,2024-05-08 22:48:40,1,704
725,M-15,E101,HIGH,2024-12-12 05:00:19,0,657
726,M-18,E101,CRITICAL,2024-07-12 13:17:47,0,207
727,M-15,E301,HIGH,2024-11-30 04:14:55,0,406
728,M-14,E401,LOW,2024-07-06 05:45:56,1,487
729,M-3,E202,LOW,2024-06-23 09:32:10,1,176
730,M-15,E102,MEDIUM,2024-12-12 04:14:55,0,711
731,M-11,E101,LOW,2024-05-02 12:06:01,1,232
732,M-12,E102,MEDIUM,2024-09-16 12:19:23,1,618
733,M-15,E102,MEDIUM,2024-12-03 15:22:11,1,676
734,M-11,E102,MEDIUM,2024-10-13 21:48:23,1,203
735,M-7,E401,LOW,2024-09-07 03:03:58,1,387
736,M-10,E201,LOW,2024-02-23 00:22:39,1,471
737,M-17,E301,LOW,2024-12-16 12:16:28,1,149
738,M-9,E301,MEDIUM,2024-12-29 13:21:01,0,562
739,M-19,E401,MEDIUM,2024-08-18 20:52:36,0,588
740,M-9,E202,LOW,2024-04-22 08:55:37,1,107
741,M-15,E202,LOW,2024-01-09 07:49:59,1,380
742,M-2,E301,LOW,2024-02-10 21:01:37,1,605
743,M-10,E202,LOW,2024-10-23 16:01:02,0,493
744,M-11,E201,MEDIUM,2024-09-23 00:45:47,0,195
745,M-5,E401,HIGH,2024-08-03 21:48:38,0,29
746,M-10,E103,MEDIUM,2024-06-25 16:52:17,0,502
747,M-6,E103,HIGH,2024-09-23 21:03:32,1,226
748,M-9,E103,HIGH,2024-12-11 01:47:55,1,351
749,M-6,E301,LOW,2024-05-24 03:38:42,0,592
750,M-9,E401,LOW,2024-09-16 02:40:00,1,443
751,M-14,E201,LOW,2024-05-21 20:14:12,1,213
752,M-9,E201,LOW,2024-11-15 12:47:03,1,689
753,M-18,E103,MEDIUM,2024-10-02 20:56:20,1,428
754,M-5,E101,HIGH,2024-12-20 13:03:41,1,686
755,M-2,E101,LOW,2024-10-06 10:27:16,1,375
756,M-12,E301,HIGH,2024-07-30 09:24:09,0,426
757,M-9,E101,MEDIUM,2024-09-02 02:18:46,0,64
758,M-13,E202,HIGH,2024-02-01 07:37:23,1,579
759,M-20,E202,MEDIUM,2024-06-05 14:23:07,0,26
760,M-16,E102,MEDIUM,2024-09-05 07:46:08,1,617
761,M-15,E201,HIGH,2024-11-10 11:08:30,1,38
762,M-15,E103,LOW,2024-03-15 07:19:16,1,62
763,M-3,E102,MEDIUM,2024-03-24 04:53:23,1,714
764,M-18,E202,MEDIUM,2024-02-27 13:18:26,1,154
765,M-3,E103,HIGH,2024-07-27 01:50:08,1,684
766,M-17,E301,LOW,2024-04-01 05:50:47,1,624
767,M-9,E401,HIGH,2024-03-26 13:51:16,1,408
768,M-1,E301,MEDIUM,2024-09-22 16:10:16,1,647
769,M-18,E103,HIGH,2024-06-08 10:35:10,0,57
770,M-2,E102,HIGH,2024-11-16 03:44:23,1,103
771,M-15,E103,LOW,2024-12-03 20:49:58,1,691
772,M-10,E301,LOW,2024-08-23 10:56:36,0,340
773,M-3,E101,CRITICAL,2024-07-03 03:10:36,0,642
774,M-3,E301,HIGH,2024-11-13 04:25:35,1,214
775,M-2,E401,CRITICAL,2024-05-16 12:06:33,1,600
776,M-20,E101,LOW,2024-05-19 16:15:32,1,214
777,M-12,E201,MEDIUM,2024-01-14 17:30:05,0,353
778,M-18,E401,HIGH,2024-10-12 21:40:53,1,703
779,M-5,E103,HIGH,2024-06-26 11:03:54,1,230
780,M-11,E103,LOW,2024-12-01 08:17:04,1,117
781,M-19,E202,MEDIUM,2024-04-15 02:29:19,1,681
782,M-19,E103,LOW,2024-08-03 09:19:20,1,467
783,M-4,E201,LOW,2024-05-21 03:30:17,1,342
784,M-2,E201,LOW,2024-01-22 19:23:06,0,537
785,M-19,E102,LOW,2024-01-12 04:24:56,1,117
786,M-13,E202,MEDIUM,2024-11-14 04:25:03,0,79
787,M-17,E301,HIGH,2024-04-06 18:45:15,0,707
788,M-18,E401,LOW,2024-04-22 10:05:01,1,365
789,M-20,E202,CRITICAL,2024-07-03 12:25:29,1,125
790,M-19,E103,LOW,2024-07-09 09:17:13,1,196
791,M-11,E301,HIGH,2024-12-06 22:15:51,1,25
792,M-15,E202,CRITICAL,2024-01-09 05:11:45,1,536
793,M-20,E103,LOW,2024-05-31 03:46:41,1,501
794,M-5,E102,HIGH,2024-05-10 20:05:18,1,202
795,M-3,E103,HIGH,2024-07-11 21:57:48,1,719
796,M-18,E301,LOW,2024-04-24 16:57:37,1,669
797,M-13,E401,MEDIUM,2024-10-29 11:00:38,1,225
798,M-9,E201,LOW,2024-03-04 12:18:03,1,38
799,M-8,E103,MEDIUM,2024-04-08 18:32:06,1,185
800,M-20,E102,LOW,2024-11-05 13:36:41,1,344
801,M-8,E101,MEDIUM,2024-10-13 17:12:16,1,515
802,M-7,E201,CRITICAL,2024-07-28 12:33:08,1,198
803,M-9,E101,MEDIUM,2024-08-28 07:02:58,1,506
804,M-14,E103,LOW,2024-01-18 20:43:26,1,239
805,M-18,E103,MEDIUM,2024-04-26 12:11:21,1,413
806,M-17,E201,HIGH,2024-04-09 15:14:40,1,87
807,M-19,E301,MEDIUM,2024-03-12 02:37:21,0,426
808,M-17,E102,LOW,2024-05-19 22:46:12,1,221
809,M-6,E301,CRITICAL,2024-03-01 16:40:00,1,253
810,M-14,E301,MEDIUM,2024-03-24 21:24:21,0,503
811,M-13,E102,MEDIUM,2024-10-26 04:33:07,1,540
812,M-4,E201,LOW,2024-11-19 05:49:07,1,170
813,M-2,E103,LOW,2024-08-03 00:44:51,1,449
814,M-5,E301,MEDIUM,2024-08-08 20:31:13,0,137
815,M-5,E103,HIGH,2024-10-27 23:32:09,0,472
816,M-15,E301,HIGH,2024-08-02 09:40:46,1,129
817,M-14,E101,MEDIUM,2024-12-08 03:57:27,0,370
818,M-12,E103,MEDIUM,2024-05-04 02:04:00,0,420
819,M-14,E301,MEDIUM,2024-09-04 17:37:12,0,206
820,M-2,E101,LOW,2024-12-12 03:05:38,0,717
821,M-7,E301,MEDIUM,2024-03-30 10:33:23,0,269
822,M-8,E202,LOW,2024-11-20 04:23:22,1,353
823,M-20,E202,HIGH,2024-09-11 23:22:13,1,128
824,M-6,E202,MEDIUM,2024-02-17 00:37:26,1,295
825,M-1,E101,LOW,2024-07-29 10:55:35,0,88
826,M-5,E103,HIGH,2024-07-08 09:31:01,0,631
827,M-16,E202,MEDIUM,2024-11-12 08:50:56,1,215
828,M-12,E102,HIGH,2024-11-22 14:46:49,1,490
829,M-18,E101,LOW,2024-02-21 01:56:50,0,59
830,M-16,E301,MEDIUM,2024-12-17 22:24:26,1,560
831,M-20,E101,HIGH,2024-10-19 22:23:01,1,396
832,M-14,E202,LOW,2024-12-26 22:29:14,1,253
833,M-18,E202,LOW,2024-12-19 05:24:02,1,337
834,M-8,E102,LOW,2024-05-21 15:59:26,1,198
835,M-7,E201,MEDIUM,2024-12-17 04:57:56,1,571
836,M-18,E202,MEDIUM,2024-03-04 07:16:56,0,678
837,M-8,E401,HIGH,2024-11-24 13:15:20,0,128
838,M-18,E103,LOW,2024-12-09 02:52:27,1,236
839,M-2,E401,CRITICAL,2024-06-17 14:40:46,1,286
840,M-9,E103,HIGH,2024-04-03 16:02:40,1,475
841,M-15,E301,LOW,2024-06-14 15:32:17,1,608
842,M-15,E301,MEDIUM,2024-02-29 11:42:09,1,299
843,M-19,E101,LOW,2024-12-17 07:35:52,0,54
844,M-12,E201,LOW,2024-01-30 19:20:27,1,612
845,M-7,E202,MEDIUM,2024-09-06 11:20:58,1,73
846,M-16,E102,MEDIUM,2024-11-30 19:46:02,0,341
847,M-3,E401,MEDIUM,2024-09-14 19:45:19,1,264
848,M-13,E101,MEDIUM,2024-08-03 22:21:48,1,607
849,M-9,E102,HIGH,2024-02-06 15:15:01,0,196
850,M-13,E103,LOW,2024-09-14 17:08:03,1,429
851,M-16,E301,CRITICAL,2024-09-20 05:41:09,1,548
852,M-10,E301,LOW,2024-03-03 15:46:30,1,314
853,M-5,E301,MEDIUM,2024-09-22 10:01:59,0,289
854,M-16,E103,CRITICAL,2024-07-23 10:25:06,1,507
855,M-16,E301,MEDIUM,2024-08-30 03:46:59,1,521
856,M-1,E202,MEDIUM,2024-06-19 13:52:42,1,125
857,M-10,E401,MEDIUM,2024-10-08 00:51:53,1,540
858,M-11,E101,LOW,2024-08-22 17:38:19,1,98
859,M-16,E103,LOW,2024-08-14 16:18:48,1,159
860,M-16,E101,LOW,2024-04-27 19:13:10,0,326
861,M-11,E301,MEDIUM,2024-07-30 06:09:04,1,74
862,M-16,E202,LOW,2024-01-03 06:07:35,1,99
863,M-3,E202,MEDIUM,2024-09-29 14:12:53,0,479
864,M-18,E201,HIGH,2024-12-15 01:57:10,0,241
865,M-2,E202,LOW,2024-05-15 06:05:11,0,429
866,M-6,E201,MEDIUM,2024-05-29 05:09:57,1,289
867,M-14,E401,LOW,2024-01-12 21:31:56,1,460
868,M-16,E102,MEDIUM,2024-02-16 11:14:53,0,266
869,M-18,E401,MEDIUM,2024-10-02 07:34:45,0,708
870,M-4,E202,MEDIUM,2024-05-09 06:07:52,1,574
871,M-19,E101,CRITICAL,2024-11-09 22:54:33,1,503
872,M-1,E103,MEDIUM,2024-09-12 12:15:20,1,214
873,M-7,E102,LOW,2024-03-07 22:31:35,1,246
874,M-17,E103,LOW,2024-05-22 19:15:02,1,620
875,M-18,E201,HIGH,2024-08-26 21:32:29,1,561
876,M-4,E201,MEDIUM,2024-09-05 09:21:51,1,455
877,M-4,E202,LOW,2024-03-09 05:03:12,0,414
878,M-14,E202,LOW,2024-05-27 18:08:17,0,11
879,M-13,E301,MEDIUM,2024-07-19 17:50:14,1,411
880,M-8,E401,MEDIUM,2024-09-23 06:31:30,1,326
881,M-19,E401,MEDIUM,2024-08-25 03:13:07,1,86
882,M-13,E101,HIGH,2024-03-24 16:43:35,1,662
883,M-18,E103,LOW,2024-08-28 17:51:02,1,683
