alert_id,alert_timestamp,system_name,severity,metric_name,metric_value,resolved
379,2024-01-15 09:03:07,storage_node,CRITICAL,login_attempts,94.77,1
380,2024-09-17 05:20:20,airflow,INFO,ram_usage,67.59,0
381,2024-11-08 16:51:40,postgresql,INFO,ram_usage,18.89,1
382,2024-09-15 12:47:06,storage_node,INFO,failed_jobs,98.87,0
383,2024-11-03 20:26:36,airflow,HIGH,failed_jobs,51.61,1
384,2024-01-01 13:15:15,spark_cluster,HIGH,ram_usage,69.84,1
385,2024-09-20 07:05:15,api_prediction,INFO,latency_ms,65.27,1
386,2024-03-01 13:47:51,storage_node,HIGH,disk_usage,25.68,0
387,2024-07-18 02:08:47,airflow,INFO,latency_ms,23.13,0
388,2024-04-08 13:14:22,spark_cluster,HIGH,latency_ms,4.19,1
389,2024-10-31 20:09:28,postgresql,WARNING,failed_jobs,29.91,1
390,2024-07-05 03:57:48,spark_cluster,HIGH,cpu_usage,31.22,1
391,2024-01-04 20:27:57,airflow,CRITICAL,ram_usage,85.62,0
392,2024-09-19 15:14:51,airflow,WARNING,login_attempts,29.7,0
394,2024-06-13 08:44:04,postgresql,INFO,failed_jobs,44.99,1
395,2024-10-21 01:02:22,airflow,WARNING,latency_ms,90.36,1
396,2024-02-15 08:09:59,auth_service,HIGH,cpu_usage,69.89,1
397,2024-06-27 21:03:34,storage_node,HIGH,failed_jobs,96.82,1
399,2024-11-15 20:52:32,api_prediction,HIGH,login_attempts,12.25,0
400,2024-08-26 13:17:17,api_prediction,CRITICAL,failed_jobs,0.48,1
401,2024-03-20 06:20:59,postgresql,CRITICAL,ram_usage,94.82,0
402,2024-08-09 12:53:55,storage_node,WARNING,ram_usage,72.02,1
403,2024-12-22 15:44:51,airflow,INFO,login_attempts,61.27,1
404,2024-03-09 15:22:17,storage_node,INFO,disk_usage,99.6,1
405,2024-08-17 00:00:30,spark_cluster,INFO,login_attempts,25.08,0
406,2024-05-02 19:26:45,auth_service,INFO,latency_ms,90.16,1
407,2024-11-19 12:56:34,storage_node,WARNING,login_attempts,42.03,1
408,2024-11-22 08:06:05,spark_cluster,INFO,latency_ms,80.18,1
409,2024-10-21 11:43:13,storage_node,INFO,login_attempts,24.63,1
410,2024-11-04 19:46:13,auth_service,INFO,cpu_usage,33.72,1
411,2024-01-16 13:28:38,storage_node,WARNING,login_attempts,99.39,0
412,2024-10-29 08:04:11,spark_cluster,WARNING,latency_ms,150.0,1
413,2024-05-02 09:28:40,storage_node,INFO,latency_ms,27.35,0
414,2024-03-29 14:33:53,api_prediction,WARNING,latency_ms,87.89,0
415,2024-11-23 02:18:47,auth_service,WARNING,latency_ms,40.35,1
416,2024-05-24 09:45:57,auth_service,HIGH,failed_jobs,61.77,1
417,2024-09-26 18:47:03,auth_service,CRITICAL,latency_ms,10.77,0
418,2024-01-11 06:10:26,storage_node,HIGH,login_attempts,21.73,1
419,2024-08-29 13:53:02,auth_service,INFO,disk_usage,27.9,0
420,2024-12-20 02:47:15,auth_service,INFO,failed_jobs,9.69,0
421,2024-05-31 11:50:20,api_prediction,HIGH,cpu_usage,0.15,1
422,2024-06-16 09:17:01,postgresql,WARNING,disk_usage,38.49,1
423,2024-04-11 16:50:12,api_prediction,INFO,disk_usage,80.73,0
425,2024-02-23 07:40:50,auth_service,WARNING,login_attempts,76.43,1
426,2024-01-01 17:39:34,api_prediction,INFO,latency_ms,3.87,1
427,2024-10-12 07:12:44,postgresql,INFO,cpu_usage,8.17,0
428,2024-12-30 20:12:41,auth_service,HIGH,failed_jobs,64.42,1
429,2024-02-28 12:49:01,auth_service,INFO,latency_ms,79.53,1
430,2024-03-20 01:33:14,auth_service,WARNING,disk_usage,150.0,0
431,2024-04-27 06:22:18,postgresql,HIGH,cpu_usage,62.21,1
432,2024-03-03 12:10:23,api_prediction,WARNING,disk_usage,58.54,0
433,2024-01-08 12:18:53,spark_cluster,INFO,cpu_usage,23.21,1
434,2024-05-27 09:44:42,postgresql,WARNING,ram_usage,150.0,1
435,2024-06-24 05:14:17,postgresql,INFO,cpu_usage,60.89,1
436,2024-03-22 05:00:48,storage_node,WARNING,failed_jobs,73.05,1
437,2024-12-20 12:26:48,airflow,INFO,latency_ms,150.0,0
438,2024-06-02 04:25:57,api_prediction,INFO,failed_jobs,46.02,1
439,2024-07-13 05:21:25,spark_cluster,INFO,failed_jobs,96.74,1
440,2024-09-25 00:38:15,auth_service,INFO,failed_jobs,77.18,1
441,2024-07-23 22:30:57,auth_service,HIGH,ram_usage,6.37,1
442,2024-05-03 16:58:00,airflow,WARNING,cpu_usage,54.74,1
443,2024-02-16 12:41:39,auth_service,WARNING,cpu_usage,68.93,1
444,2024-11-14 11:18:30,storage_node,WARNING,disk_usage,63.37,0
445,2024-01-27 21:01:59,postgresql,INFO,disk_usage,81.29,1
446,2024-08-03 09:56:48,api_prediction,INFO,latency_ms,52.29,1
447,2024-10-21 16:10:20,airflow,HIGH,latency_ms,70.28,1
448,2024-03-03 18:25:37,airflow,WARNING,latency_ms,59.46,1
449,2024-04-14 17:30:57,storage_node,HIGH,ram_usage,52.09,0
450,2024-06-05 06:49:03,auth_service,INFO,login_attempts,150.0,0
