sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
450,M-4,81.3,4.83,9.32,2024-01-25 02:45:34
451,M-2,81.58,7.09,9.96,2024-08-30 09:13:14
452,M-6,69.26,4.25,8.95,2024-06-05 23:01:23
453,M-10,80.49,5.04,14.19,2024-09-13 15:50:01
454,M-9,79.43,6.52,10.22,2024-01-29 02:43:06
455,M-10,76.81,5.61,12.14,2024-05-04 01:47:51
456,M-3,87.73,5.34,8.79,2024-04-18 05:02:51
457,M-7,76.18,5.21,8.46,2024-09-28 08:11:42
458,M-15,56.69,5.38,8.95,2024-08-21 01:04:22
459,M-20,83.98,5.4,9.21,2024-02-10 21:39:06
460,M-9,57.21,6.65,9.97,2024-12-08 06:46:22
461,M-18,74.18,6.01,11.03,2024-09-08 12:13:56
462,M-1,60.24,3.22,10.49,2024-03-19 20:22:41
463,M-2,63.9,3.59,8.88,2024-06-21 07:50:22
464,M-10,80.25,6.44,9.61,2024-01-30 00:39:04
465,M-8,59.23,7.07,13.01,2024-11-09 11:58:52
466,M-10,67.25,5.17,10.65,2024-08-28 17:30:37
467,M-3,65.59,4.09,10.82,2024-02-27 13:00:04
468,M-18,57.06,6.9,13.13,2024-08-28 10:01:15
469,M-16,70.48,6.02,9.25,2024-07-14 04:23:13
470,M-20,51.32,5.54,12.48,2024-02-03 11:22:35
471,M-20,65.55,3.33,8.12,2024-03-19 02:37:15
472,M-5,53.51,3.69,11.47,2024-05-03 10:20:55
473,M-13,70.03,2.93,11.09,2024-07-17 14:30:48
474,M-18,65.1,4.75,9.81,2024-05-15 06:02:17
475,M-15,78.58,5.76,8.27,2024-03-19 01:51:43
476,M-13,72.17,4.02,8.93,2024-11-08 07:55:34
477,M-15,65.83,2.63,5.63,2024-10-23 12:01:03
478,M-7,72.14,4.42,9.98,2024-04-11 09:33:57
479,M-8,82.99,4.38,8.1,2024-10-12 21:10:31
480,M-9,63.22,3.6,14.69,2024-04-03 05:57:55
481,M-9,68.6,5.7,13.91,2024-12-20 13:47:01
482,M-17,70.68,6.82,9.76,2024-04-27 08:13:26
483,M-8,69.96,5.76,10.52,2024-06-27 08:24:23
484,M-5,65.18,5.82,10.31,2024-07-24 02:29:22
485,M-10,58.97,3.61,8.29,2024-03-26 13:32:15
486,M-13,68.4,5.96,7.52,2024-03-26 04:40:30
487,M-2,61.77,4.85,11.96,2024-11-30 01:56:25
488,M-8,57.14,4.91,6.94,2024-07-23 10:46:54
489,M-4,63.1,3.05,10.86,2024-02-27 11:25:43
490,M-7,78.23,5.4,8.43,2024-06-03 16:47:38
491,M-15,74.44,3.89,9.62,2024-03-22 11:54:56
492,M-12,73.99,6.68,9.07,2024-11-15 00:01:34
493,M-15,76.1,4.31,12.53,2024-07-09 02:29:39
494,M-17,65.62,2.81,8.64,2024-07-24 03:12:58
495,M-12,67.99,4.24,10.75,2024-05-25 15:36:59
496,M-17,69.84,4.17,10.45,2024-03-06 21:58:09
497,M-16,67.06,4.09,9.18,2024-11-12 22:30:13
498,M-1,63.33,4.91,11.16,2024-02-01 08:53:39
499,M-20,79.57,5.02,14.51,2024-01-24 22:31:13
500,M-12,62.05,4.87,11.97,2024-01-27 16:50:54
501,M-13,65.13,5.68,9.0,2024-12-11 23:57:43
502,M-7,79.75,4.8,8.38,2024-02-07 07:44:41
503,M-6,72.44,2.81,12.5,2024-09-04 04:04:27
504,M-12,69.16,6.01,7.53,2024-02-11 05:55:50
505,M-16,69.01,5.25,12.79,2024-09-20 06:59:51
506,M-13,57.56,4.54,9.06,2024-07-16 22:49:05
507,M-6,87.34,2.68,10.53,2024-03-30 22:24:51
508,M-17,80.1,3.99,8.05,2024-04-10 04:34:23
509,M-5,65.39,3.14,12.23,2024-04-02 01:18:08
510,M-14,61.26,4.85,9.96,2024-08-23 06:17:00
511,M-6,74.38,3.1,14.19,2024-10-19 00:32:47
512,M-16,64.0,6.84,9.18,2024-07-22 16:52:36
513,M-17,77.96,5.21,11.03,2024-03-08 21:42:38
514,M-7,75.63,5.82,11.42,2024-10-14 03:12:52
515,M-7,66.7,4.23,14.79,2024-09-01 09:41:47
516,M-8,69.52,1.04,10.3,2024-07-28 22:20:01
517,M-12,85.93,7.81,14.37,2024-10-14 23:50:04
518,M-19,61.43,6.86,11.0,2024-06-17 01:56:10
519,M-4,70.86,4.46,13.17,2024-11-17 08:30:15
520,M-9,77.62,5.6,10.47,2024-07-17 20:53:12
521,M-9,69.43,7.32,8.59,2024-04-29 05:37:32
522,M-12,69.23,6.27,13.29,2024-01-13 14:55:12
523,M-4,73.53,3.67,7.11,2024-09-01 08:24:02
524,M-16,67.44,4.5,11.99,2024-05-03 05:32:51
525,M-10,81.31,6.93,8.0,2024-09-04 14:55:41
526,M-13,67.02,7.64,9.23,2024-09-04 22:14:00
527,M-19,59.45,5.85,10.88,2024-02-26 00:55:09
528,M-19,97.04,5.26,8.4,2024-12-08 14:16:40
529,M-7,63.57,6.39,13.85,2024-05-28 17:21:49
530,M-11,76.38,5.98,11.32,2024-04-10 19:20:16
531,M-14,74.31,7.88,14.35,2024-09-10 07:32:22
532,M-1,67.61,4.97,6.49,2024-10-03 14:51:43
533,M-10,53.82,4.92,10.24,2024-05-13 08:30:04
534,M-9,84.09,4.42,11.19,2024-10-01 11:53:57
535,M-5,83.49,7.22,12.42,2024-11-18 07:57:39
536,M-18,76.99,4.33,5.7,2024-04-19 15:51:07
537,M-18,70.5,5.64,9.41,2024-04-01 16:40:47
538,M-20,88.51,4.67,10.24,2024-04-12 15:21:09
539,M-19,56.69,6.55,8.78,2024-02-24 11:40:18
540,M-5,76.27,6.36,8.47,2024-05-13 09:30:34
541,M-6,80.3,5.04,9.64,2024-09-30 10:36:07
542,M-10,69.52,6.12,12.13,2024-01-24 04:00:50
543,M-4,61.42,4.53,7.59,2024-10-19 21:13:33
544,M-14,61.17,5.0,7.03,2024-10-04 09:20:28
545,M-15,57.91,7.18,7.2,2024-05-04 08:21:41
546,M-14,59.37,5.93,8.29,2024-02-03 02:48:35
547,M-14,67.8,3.22,10.23,2024-09-24 23:50:58
548,M-7,52.03,4.66,9.64,2024-06-20 20:47:09
549,M-4,78.04,4.02,8.13,2024-06-23 21:06:22
550,M-5,60.95,5.66,10.53,2024-08-18 19:03:54
551,M-14,77.37,3.74,7.51,2024-08-23 20:25:55
552,M-6,73.44,4.18,9.26,2024-08-12 03:05:51
553,M-17,51.43,6.51,9.02,2024-05-01 10:28:10
554,M-5,63.14,2.7,10.54,2024-06-05 05:14:55
555,M-11,57.61,6.78,8.08,2024-04-10 13:58:53
556,M-8,74.49,4.57,11.92,2024-11-09 06:24:08
557,M-14,82.26,5.79,10.43,2024-11-02 14:57:09
558,M-13,46.79,5.67,7.11,2024-02-25 02:56:58
559,M-9,72.37,3.21,11.5,2024-06-24 06:20:21
560,M-5,67.04,6.03,12.28,2024-03-28 21:56:17
561,M-4,88.29,3.83,9.71,2024-09-30 00:59:02
562,M-6,46.19,5.28,9.41,2024-05-15 21:42:00
563,M-19,76.72,0.93,9.03,2024-08-20 17:37:26
564,M-7,73.02,6.68,8.51,2024-12-09 04:49:20
565,M-6,67.12,5.17,8.15,2024-04-13 06:11:53
566,M-16,66.61,4.72,9.78,2024-01-20 22:40:05
567,M-19,86.87,6.16,7.71,2024-02-06 09:24:47
568,M-18,64.69,5.76,8.39,2024-03-25 03:59:22
569,M-7,73.7,7.07,9.52,2024-07-11 14:29:43
570,M-15,62.1,5.08,11.03,2024-06-15 18:52:15
571,M-17,85.65,5.13,11.69,2024-08-04 01:51:52
572,M-16,56.33,6.09,12.19,2024-09-17 22:22:33
573,M-4,57.04,6.1,11.9,2024-03-12 01:59:09
574,M-1,74.33,5.26,11.5,2024-09-23 18:16:37
575,M-7,69.46,6.48,14.53,2024-02-16 23:02:58
576,M-15,69.95,3.55,11.33,2024-03-06 19:20:33
577,M-2,67.68,6.46,11.19,2024-12-29 08:35:43
578,M-19,84.73,6.86,9.78,2024-11-26 13:39:47
579,M-4,62.75,3.2,8.21,2024-11-30 01:33:15
580,M-18,54.83,6.16,8.64,2024-10-21 15:20:40
581,M-14,58.6,5.38,9.44,2024-06-01 10:44:30
582,M-7,66.92,6.24,10.1,2024-09-22 03:43:15
583,M-10,84.39,3.44,11.24,2024-11-12 21:29:03
584,M-20,59.1,4.12,9.15,2024-03-30 14:27:58
585,M-8,71.85,2.84,10.72,2024-12-04 19:24:48
586,M-19,70.22,5.23,9.41,2024-11-18 00:07:58
587,M-6,77.02,5.36,9.01,2024-05-08 19:02:38
588,M-12,75.31,5.68,13.24,2024-01-23 00:50:20
589,M-12,70.68,8.2,6.36,2024-12-06 19:01:11
590,M-4,58.24,3.46,8.09,2024-12-17 18:49:50
591,M-16,62.0,3.86,5.37,2024-07-05 14:10:43
592,M-3,62.17,4.96,9.94,2024-07-17 11:18:00
593,M-6,77.51,7.82,11.89,2024-08-28 15:33:29
594,M-10,51.49,3.13,9.36,2024-07-08 07:52:13
595,M-5,52.37,6.0,10.73,2024-05-21 12:16:12
596,M-9,55.2,5.01,9.6,2024-09-28 07:28:27
597,M-18,77.89,5.85,10.71,2024-11-15 19:50:16
598,M-4,68.54,1.66,11.27,2024-02-23 06:59:53
599,M-2,75.87,6.32,13.79,2024-04-07 04:23:30
600,M-19,78.6,4.57,7.08,2024-09-13 21:24:50
601,M-2,63.81,4.92,6.67,2024-07-14 22:25:06
602,M-7,64.54,6.29,8.8,2024-06-18 20:12:48
603,M-8,44.3,5.02,7.73,2024-11-20 22:31:21
604,M-7,81.53,3.0,8.37,2024-01-29 21:51:35
605,M-3,69.84,4.25,9.47,2024-12-03 23:13:29
606,M-9,80.41,6.77,9.59,2024-06-24 18:27:01
607,M-9,54.89,5.15,11.2,2024-01-21 18:56:18
608,M-3,83.1,3.35,9.16,2024-03-09 23:31:23
609,M-9,76.93,9.9,10.44,2024-05-30 05:51:29
610,M-16,63.0,2.8,10.2,2024-01-30 19:48:12
611,M-6,71.7,5.64,10.28,2024-08-07 21:51:18
612,M-9,51.36,4.61,9.35,2024-02-05 04:34:31
613,M-1,77.57,6.09,8.95,2024-05-23 13:00:45
614,M-10,57.31,3.5,6.05,2024-06-30 05:56:26
615,M-15,68.96,5.2,9.95,2024-03-11 23:01:28
616,M-8,93.39,4.21,10.4,2024-01-29 01:24:15
617,M-12,63.77,4.81,8.68,2024-03-12 05:04:11
618,M-8,72.23,6.71,12.59,2024-09-01 23:30:07
619,M-14,63.8,6.0,7.58,2024-10-24 11:46:48
620,M-4,79.96,4.74,12.98,2024-02-15 21:56:12
621,M-8,79.34,2.87,8.74,2024-10-16 07:15:11
622,M-1,82.62,4.57,11.68,2024-09-21 06:49:44
623,M-4,63.99,4.26,10.36,2024-05-14 06:06:04
624,M-11,92.21,5.02,12.34,2024-06-16 14:57:20
625,M-4,56.11,5.65,8.28,2024-05-02 16:06:42
626,M-15,69.57,5.63,11.52,2024-08-13 09:28:51
627,M-16,76.63,4.57,10.88,2024-11-12 02:23:59
628,M-1,66.69,2.93,13.86,2024-04-11 04:22:21
629,M-8,72.75,4.44,10.3,2024-05-25 08:29:00
630,M-7,69.21,3.02,6.96,2024-05-09 08:19:35
631,M-12,71.2,4.64,11.01,2024-06-02 15:59:40
632,M-2,57.39,5.83,12.68,2024-08-08 11:10:21
633,M-11,84.07,2.75,12.36,2024-02-12 14:01:07
634,M-13,80.46,5.36,9.34,2024-01-08 19:41:29
635,M-14,76.12,4.35,8.19,2024-07-15 07:27:03
636,M-18,77.29,3.68,8.25,2024-08-28 23:35:02
637,M-13,76.35,7.44,10.94,2024-01-20 02:53:29
638,M-8,61.21,4.57,9.29,2024-12-01 19:41:04
639,M-10,88.3,7.07,9.71,2024-05-23 21:13:44
640,M-14,73.35,4.46,8.51,2024-04-18 04:15:30
641,M-3,82.48,3.44,5.58,2024-10-15 06:46:33
642,M-20,90.73,6.34,10.26,2024-11-01 21:33:24
643,M-17,73.19,3.87,8.98,2024-09-04 07:07:42
644,M-15,67.22,4.64,8.52,2024-02-11 23:04:12
645,M-14,77.37,6.59,5.91,2024-08-07 17:03:25
646,M-19,77.85,5.44,7.13,2024-08-29 18:07:16
647,M-17,68.38,6.78,9.14,2024-01-14 19:31:01
648,M-16,76.68,3.44,11.61,2024-07-15 13:25:14
649,M-9,60.71,4.54,11.38,2024-03-05 03:42:50
650,M-6,44.89,6.93,9.93,2024-06-24 11:11:46
651,M-14,71.63,3.95,13.01,2024-08-16 15:48:06
652,M-14,48.16,5.02,8.54,2024-11-26 00:17:35
653,M-7,82.37,4.68,10.3,2024-05-24 14:14:07
654,M-2,87.87,5.76,9.86,2024-01-04 16:30:38
655,M-18,75.57,4.68,7.61,2024-01-12 13:08:40
656,M-7,62.0,8.09,10.57,2024-04-27 12:58:23
657,M-15,81.72,4.31,9.43,2024-01-17 00:10:17
658,M-19,66.29,6.37,9.42,2024-04-12 09:04:24
659,M-8,77.07,4.3,10.94,2024-06-27 23:59:11
660,M-18,64.65,6.38,12.23,2024-10-25 19:14:21
661,M-17,87.04,4.05,7.85,2024-01-28 02:55:55
662,M-4,76.9,2.39,9.11,2024-04-21 01:38:33
663,M-3,63.63,5.94,11.89,2024-01-30 10:26:25
664,M-12,72.29,6.76,11.06,2024-11-29 11:18:16
665,M-14,68.52,4.66,8.85,2024-11-02 01:17:14
666,M-1,83.84,2.51,8.74,2024-08-22 11:29:24
667,M-1,75.12,6.04,9.52,2024-09-19 06:22:26
668,M-9,78.54,4.12,9.81,2024-08-16 01:00:19
669,M-16,81.58,4.44,12.87,2024-09-19 21:19:19
670,M-6,77.27,6.31,12.06,2024-01-14 09:25:17
671,M-7,76.33,5.02,12.81,2024-05-20 04:20:32
672,M-16,83.82,5.93,8.12,2024-03-03 17:30:54
673,M-5,74.99,4.33,9.59,2024-12-17 11:16:19
674,M-10,83.56,4.85,8.7,2024-10-26 15:00:18
675,M-14,74.03,6.34,8.98,2024-03-28 00:12:19
676,M-7,69.85,4.37,9.63,2024-09-09 04:12:52
677,M-5,60.5,5.52,11.04,2024-11-19 05:08:42
678,M-13,69.86,5.27,11.86,2024-06-26 01:02:14
679,M-1,68.69,6.02,8.33,2024-04-29 02:30:49
680,M-10,65.46,5.08,8.1,2024-05-31 22:13:06
681,M-1,92.05,5.17,10.7,2024-10-04 09:36:26
682,M-13,52.88,7.45,11.25,2024-11-15 06:16:00
683,M-15,70.88,5.45,9.59,2024-09-04 09:08:56
684,M-11,62.48,5.15,8.68,2024-02-12 13:47:48
685,M-17,71.41,2.47,9.17,2024-03-27 18:41:33
686,M-20,88.89,3.88,8.83,2024-05-15 04:22:37
687,M-8,77.28,8.16,7.97,2024-12-26 16:32:12
688,M-11,79.47,6.78,12.34,2024-07-06 09:29:13
689,M-3,68.16,4.6,12.69,2024-08-21 05:05:32
690,M-5,46.32,5.47,11.09,2024-09-20 21:40:02
691,M-2,57.65,3.91,9.19,2024-01-12 10:01:39
692,M-3,57.47,3.67,10.56,2024-02-26 07:06:26
693,M-10,48.57,3.38,9.58,2024-11-25 13:19:48
694,M-2,72.85,3.93,10.8,2024-09-16 09:09:52
695,M-10,71.77,3.58,12.03,2024-05-23 15:46:16
696,M-10,82.92,5.82,10.28,2024-10-08 19:33:13
697,M-18,74.13,5.21,5.66,2024-02-28 07:12:39
698,M-6,66.94,6.6,10.0,2024-02-04 10:17:30
699,M-4,61.0,5.31,11.81,2024-11-25 18:04:21
700,M-3,71.18,5.21,9.51,2024-05-20 10:06:59
701,M-3,65.95,5.31,10.87,2024-04-30 14:16:39
702,M-10,76.52,6.16,6.28,2024-04-21 12:36:02
703,M-1,88.13,3.47,8.8,2024-08-27 05:39:22
704,M-12,77.26,6.3,7.95,2024-11-29 12:33:28
705,M-6,78.68,4.98,9.34,2024-04-16 21:16:06
706,M-20,79.77,1.83,9.38,2024-06-05 17:06:50
707,M-13,74.99,4.66,10.22,2024-05-23 00:05:34
708,M-17,76.11,1.79,12.59,2024-10-02 16:09:38
709,M-14,72.44,3.09,10.26,2024-07-20 14:09:46
710,M-4,56.7,1.06,8.77,2024-03-01 00:18:49
711,M-4,58.87,3.03,8.7,2024-06-11 00:59:48
712,M-17,69.81,4.37,11.15,2024-04-16 03:35:17
713,M-15,84.59,3.55,7.65,2024-11-06 09:07:14
714,M-10,66.48,6.1,11.6,2024-03-13 07:26:30
715,M-16,48.83,4.23,11.35,2024-08-01 22:34:17
716,M-15,59.12,4.07,9.65,2024-11-08 06:23:29
717,M-13,96.43,4.28,11.98,2024-03-03 10:59:59
718,M-4,60.36,5.06,8.41,2024-12-03 02:19:59
719,M-14,75.64,3.08,10.98,2024-04-23 07:33:35
720,M-8,74.23,6.57,10.59,2024-09-05 15:21:17
721,M-13,59.92,6.49,11.37,2024-11-23 21:12:26
722,M-7,61.0,3.09,10.66,2024-06-30 14:21:09
723,M-11,78.01,4.3,9.07,2024-05-31 02:26:29
724,M-16,65.96,5.53,7.9,2024-03-10 01:58:26
725,M-13,67.16,2.92,11.13,2024-11-20 16:25:49
726,M-13,77.19,1.86,11.85,2024-10-01 02:37:36
727,M-17,71.66,6.25,6.86,2024-06-24 17:53:10
728,M-18,82.48,4.3,12.16,2024-06-20 13:05:45
729,M-9,70.84,4.53,11.56,2024-06-29 03:57:32
730,M-4,75.46,4.31,6.93,2024-11-27 08:18:17
731,M-19,71.21,6.59,10.68,2024-04-23 21:24:36
732,M-2,78.95,2.14,10.3,2024-01-30 21:58:27
733,M-15,79.6,4.12,10.37,2024-12-19 21:23:26
734,M-9,65.85,3.76,8.67,2024-04-12 17:46:29
735,M-7,81.18,2.61,13.16,2024-08-24 10:12:37
736,M-5,63.7,1.92,11.8,2024-09-29 11:24:39
737,M-15,50.03,3.41,14.14,2024-06-24 02:52:11
738,M-13,73.47,5.26,8.99,2024-06-29 01:23:36
739,M-20,79.07,7.79,8.97,2024-06-04 11:52:51
740,M-9,69.47,5.71,10.54,2024-09-06 02:31:57
741,M-12,64.86,5.0,9.13,2024-09-11 22:13:53
742,M-5,67.48,5.09,11.47,2024-10-06 20:47:54
743,M-20,68.82,4.89,7.12,2024-01-22 15:41:44
744,M-17,54.34,5.86,8.55,2024-05-01 16:31:33
745,M-6,64.28,5.46,9.64,2024-08-30 18:08:34
746,M-14,63.3,5.81,9.79,2024-12-03 05:34:46
747,M-5,66.45,4.22,11.01,2024-09-26 01:00:28
748,M-9,79.54,4.76,15.6,2024-05-28 19:13:17
749,M-8,76.79,4.16,9.91,2024-01-25 18:12:06
750,M-4,66.2,4.58,8.67,2024-12-01 19:18:30
751,M-18,63.32,7.1,7.46,2024-08-27 01:11:20
752,M-1,61.65,4.06,8.24,2024-07-29 04:45:53
753,M-14,55.48,8.12,8.04,2024-12-11 02:56:35
754,M-3,69.84,7.96,14.82,2024-12-19 08:05:19
755,M-2,64.8,5.85,9.58,2024-05-21 12:52:54
756,M-20,61.75,5.8,7.5,2024-04-15 06:03:12
757,M-15,71.29,6.16,10.94,2024-02-10 03:49:16
758,M-10,57.09,6.29,12.04,2024-03-28 22:36:09
759,M-19,71.56,2.75,9.51,2024-07-23 11:33:11
760,M-15,89.33,3.67,7.78,2024-10-30 08:19:22
761,M-3,71.49,2.98,12.56,2024-12-12 04:18:26
762,M-4,62.92,5.12,9.26,2024-08-16 04:05:45
763,M-4,61.55,5.02,10.6,2024-06-09 09:53:23
764,M-13,75.57,5.35,13.14,2024-05-02 16:43:44
765,M-10,74.89,6.9,5.63,2024-11-24 18:11:14
766,M-17,69.84,6.37,11.43,2024-10-03 05:17:10
767,M-1,68.28,4.67,11.16,2024-01-15 13:52:49
768,M-13,82.77,4.06,8.08,2024-12-25 18:38:10
769,M-12,63.03,4.5,10.35,2024-05-11 03:34:34
770,M-5,65.05,8.44,12.32,2024-10-06 20:05:33
771,M-16,65.11,5.65,10.76,2024-10-29 22:03:12
772,M-3,31.57,4.72,9.98,2024-06-02 01:28:58
773,M-1,68.22,6.13,9.4,2024-05-03 04:37:27
774,M-1,57.26,3.32,11.39,2024-08-26 00:36:52
775,M-5,83.35,5.76,9.77,2024-01-24 12:10:38
776,M-17,67.46,4.95,11.44,2024-12-13 13:15:56
777,M-8,81.88,5.65,7.04,2024-10-08 09:45:28
778,M-3,69.56,5.81,11.44,2024-05-28 14:10:28
779,M-3,61.79,1.06,12.62,2024-09-03 00:47:27
780,M-18,72.48,4.23,12.91,2024-12-07 09:41:19
781,M-7,71.71,5.81,8.82,2024-07-23 10:53:43
782,M-20,63.05,5.16,9.13,2024-07-29 09:10:01
783,M-17,81.09,2.27,11.68,2024-07-26 08:10:57
784,M-3,83.28,5.23,6.83,2024-08-02 01:43:05
785,M-5,95.47,5.82,11.49,2024-01-02 13:19:53
786,M-10,65.58,6.33,10.0,2024-08-24 10:48:04
787,M-14,82.59,5.54,9.23,2024-12-20 15:08:04
788,M-15,80.09,2.13,11.32,2024-04-08 02:19:35
789,M-9,69.22,3.07,9.34,2024-04-19 05:13:52
790,M-19,58.41,2.91,8.27,2024-07-19 21:28:07
791,M-8,67.98,7.03,9.6,2024-04-10 05:27:12
792,M-11,49.31,5.28,12.93,2024-11-13 18:46:14
793,M-2,63.08,3.89,11.99,2024-12-09 20:55:03
794,M-19,68.27,4.46,10.37,2024-06-22 06:25:30
795,M-4,71.11,4.55,8.42,2024-01-19 22:19:56
796,M-18,84.68,5.93,9.62,2024-06-05 23:21:51
797,M-14,70.2,5.77,9.39,2024-05-14 09:41:06
798,M-10,80.96,4.35,6.28,2024-04-08 01:23:03
799,M-20,67.74,6.84,8.89,2024-06-20 11:50:43
800,M-2,71.34,4.78,7.63,2024-09-10 04:53:00
801,M-4,67.42,3.86,11.75,2024-11-25 13:34:53
802,M-4,71.5,7.25,12.12,2024-04-11 22:32:25
803,M-14,70.26,2.51,12.57,2024-04-20 04:03:27
804,M-3,78.88,3.11,8.17,2024-11-28 19:17:14
805,M-19,71.17,7.56,10.44,2024-12-11 18:49:12
806,M-7,73.99,5.14,5.11,2024-02-13 11:42:33
807,M-19,58.5,4.52,9.19,2024-06-19 06:11:56
808,M-9,73.51,3.32,11.33,2024-03-06 14:00:07
809,M-16,83.25,4.36,6.11,2024-02-13 23:20:09
810,M-10,76.89,4.47,7.08,2024-10-01 10:14:29
811,M-6,85.69,4.8,10.46,2024-09-10 02:00:56
812,M-19,79.15,1.69,9.57,2024-11-25 01:54:27
813,M-14,73.5,4.75,6.28,2024-01-15 00:50:14
814,M-1,76.83,2.83,9.0,2024-09-04 11:20:53
815,M-10,74.21,5.02,8.5,2024-06-12 12:46:08
816,M-15,91.83,4.81,9.55,2024-03-16 00:59:29
817,M-19,87.86,4.07,11.52,2024-05-05 01:05:30
818,M-11,66.25,2.66,8.11,2024-02-14 05:21:32
819,M-10,75.41,5.53,11.24,2024-07-07 12:26:30
820,M-18,77.76,4.09,9.41,2024-01-15 04:18:23
821,M-9,67.33,5.53,8.05,2024-06-22 12:37:16
822,M-17,65.63,6.29,11.47,2024-12-24 16:27:49
823,M-3,81.75,7.65,9.38,2024-03-10 18:38:01
824,M-4,89.85,3.81,8.36,2024-10-27 08:15:37
825,M-17,72.31,2.1,7.28,2024-08-07 18:19:16
826,M-16,78.62,4.92,11.76,2024-06-29 20:43:13
827,M-11,77.45,4.61,10.79,2024-08-04 16:06:58
828,M-8,74.69,3.51,10.83,2024-12-27 13:10:39
829,M-12,65.59,4.45,9.75,2024-07-24 20:55:56
830,M-4,61.66,5.41,11.71,2024-06-10 15:42:53
831,M-11,70.68,3.39,8.61,2024-02-11 03:12:05
832,M-17,67.38,5.52,13.37,2024-08-18 11:32:30
833,M-17,67.42,6.06,5.72,2024-05-15 02:42:55
834,M-10,66.78,4.39,10.97,2024-05-14 20:57:39
835,M-10,64.12,6.57,6.78,2024-08-23 22:42:01
836,M-12,82.62,4.32,10.01,2024-10-28 10:50:42
837,M-8,64.94,3.51,9.7,2024-11-05 12:04:10
838,M-14,58.03,5.36,5.86,2024-06-25 12:09:09
839,M-17,61.41,4.04,10.41,2024-09-03 01:04:53
840,M-9,61.61,2.76,9.7,2024-09-16 10:56:14
841,M-20,88.72,5.6,9.27,2024-03-30 11:00:59
842,M-20,77.23,5.7,8.51,2024-07-22 16:34:40
843,M-8,73.2,4.75,8.05,2024-06-30 17:05:47
844,M-14,53.93,5.81,8.93,2024-10-15 14:42:17
845,M-15,71.37,4.18,9.15,2024-02-04 05:31:39
846,M-9,60.75,6.34,9.17,2024-09-06 11:45:32
847,M-20,79.98,5.89,8.86,2024-01-21 14:28:44
848,M-7,61.09,4.37,12.15,2024-09-25 03:43:56
849,M-5,52.85,3.7,13.38,2024-04-10 22:24:22
850,M-18,67.48,4.37,8.36,2024-07-25 21:10:06
851,M-5,82.35,6.39,8.98,2024-03-25 02:42:33
852,M-18,72.75,3.55,9.03,2024-10-02 07:11:30
853,M-1,58.41,3.42,11.44,2024-02-29 01:36:14
854,M-3,77.54,5.83,12.64,2024-08-24 17:17:40
855,M-9,75.28,4.67,9.8,2024-01-22 03:50:08
856,M-6,72.06,3.25,7.52,2024-12-29 11:56:16
857,M-12,75.59,4.18,12.73,2024-01-30 06:12:13
858,M-9,58.84,4.86,11.84,2024-05-12 04:38:37
859,M-20,69.84,5.62,6.77,2024-03-01 12:49:47
860,M-7,69.95,7.15,12.75,2024-05-08 00:27:41
861,M-13,66.15,6.62,10.2,2024-02-09 12:43:45
862,M-15,64.78,6.23,11.06,2024-04-03 21:35:46
863,M-6,79.91,4.85,10.29,2024-03-26 00:06:48
864,M-4,65.55,3.3,11.51,2024-02-01 19:48:46
865,M-10,54.38,4.78,13.13,2024-04-29 19:36:00
866,M-4,58.89,2.64,9.57,2024-07-22 00:28:27
867,M-6,63.78,5.49,10.63,2024-04-12 21:08:47
868,M-16,74.16,6.77,9.75,2024-08-31 10:20:32
869,M-17,75.39,5.87,12.58,2024-11-15 12:39:59
870,M-14,50.91,5.11,10.08,2024-12-11 00:12:12
871,M-2,80.8,3.8,11.83,2024-03-27 02:13:06
872,M-7,53.05,7.67,12.17,2024-11-29 11:59:21
873,M-13,59.57,6.57,7.02,2024-05-16 02:37:28
874,M-13,72.95,2.87,11.04,2024-06-12 05:46:57
875,M-14,73.36,6.43,8.01,2024-06-15 11:01:25
876,M-7,65.67,5.81,6.09,2024-02-07 06:20:48
877,M-12,58.86,5.07,6.48,2024-01-09 17:03:44
878,M-18,67.38,5.17,9.08,2024-12-12 15:57:21
879,M-10,68.55,4.77,12.83,2024-07-04 21:51:06
880,M-13,62.45,6.5,14.97,2024-12-23 04:45:11
881,M-19,65.84,4.54,8.55,2024-12-21 15:45:15
882,M-13,74.83,5.29,8.81,2024-06-29 07:17:39
883,M-17,86.4,5.38,10.26,2024-06-10 08:42:34
884,M-13,77.71,3.3,11.42,2024-10-17 02:07:58
885,M-7,53.16,8.44,9.96,2024-11-23 10:53:52
886,M-13,72.26,4.79,9.22,2024-07-06 04:25:43
887,M-5,75.52,5.56,8.38,2024-10-20 10:06:11
888,M-17,51.19,4.26,4.13,2024-02-24 00:44:22
889,M-11,68.16,7.1,10.69,2024-11-09 04:21:01
890,M-18,79.08,4.3,5.44,2024-10-07 07:13:19
891,M-15,59.21,5.6,12.77,2024-02-09 10:11:50
892,M-2,53.19,4.53,10.06,2024-12-09 09:39:06
893,M-3,74.39,3.54,9.21,2024-09-21 18:25:15
894,M-8,71.2,3.11,7.14,2024-07-15 20:27:24
895,M-3,78.43,3.95,10.54,2024-01-09 14:28:10
896,M-18,65.68,4.72,11.11,2024-10-22 19:58:50
897,M-6,70.18,3.67,11.62,2024-06-29 16:40:50
898,M-12,69.74,4.16,7.96,2024-11-28 02:19:56
899,M-9,65.47,5.63,9.25,2024-12-23 12:49:49
